Id,Predicted
8592,2
8593,0
8594,1
8595,8
8596,7
8597,5
8598,8
8599,6
8600,8
8601,4
8602,0
8603,8
8604,1
8605,7
8606,1
8607,1
8608,0
8609,9
8610,1
8611,0
8612,6
8613,1
8614,7
8615,4
8616,5
8617,1
8618,8
8619,9
8620,4
8621,3
8622,5
8623,5
8624,8
8625,8
8626,5
8627,9
8628,8
8629,3
8630,6
8631,5
8632,5
8633,4
8634,4
8635,5
8636,4
8637,7
8638,4
8639,1
8640,3
8641,0
8642,0
8643,5
8644,0
8645,8
8646,3
8647,8
8648,1
8649,7
8650,5
8651,8
8652,4
8653,8
8654,5
8655,1
8656,1
8657,5
8658,4
8659,8
8660,4
8661,1
8662,1
8663,1
8664,5
8665,8
8666,0
8667,6
8668,3
8669,1
8670,4
8671,1
8672,0
8673,3
8674,8
8675,5
8676,9
8677,5
8678,6
8679,1
8680,5
8681,8
8682,1
8683,5
8684,0
8685,1
8686,8
8687,1
8688,6
8689,9
8690,1
8691,4
8692,4
8693,0
8694,5
8695,4
8696,1
8697,0
8698,4
8699,4
8700,3
8701,4
8702,8
8703,8
8704,2
8705,9
8706,0
8707,5
8708,5
8709,5
8710,0
8711,5
8712,5
8713,0
8714,0
8715,6
8716,4
8717,4
8718,0
8719,3
8720,4
8721,1
8722,8
8723,5
8724,8
8725,1
8726,8
8727,4
8728,1
8729,4
8730,8
8731,0
8732,1
8733,3
8734,0
8735,7
8736,1
8737,6
8738,3
8739,1
8740,5
8741,8
8742,5
8743,5
8744,8
8745,6
8746,6
8747,4
8748,1
8749,9
8750,1
8751,5
8752,1
8753,5
8754,7
8755,4
8756,5
8757,0
8758,7
8759,8
8760,1
8761,7
8762,8
8763,2
8764,2
8765,2
8766,1
8767,3
8768,5
8769,3
8770,4
8771,8
8772,9
8773,6
8774,1
8775,1
8776,8
8777,7
8778,4
8779,4
8780,5
8781,5
8782,5
8783,1
8784,3
8785,1
8786,6
8787,6
8788,1
8789,8
8790,5
8791,6
8792,8
8793,5
8794,9
8795,1
8796,3
8797,8
8798,1
8799,2
8800,8
8801,4
8802,0
8803,8
8804,4
8805,2
8806,3
8807,5
8808,7
8809,8
8810,0
8811,1
8812,9
8813,8
8814,1
8815,8
8816,9
8817,1
8818,8
8819,7
8820,0
8821,4
8822,8
8823,8
8824,5
8825,4
8826,8
8827,4
8828,4
8829,1
8830,8
8831,8
8832,2
8833,8
8834,1
8835,4
8836,8
8837,3
8838,8
8839,3
8840,5
8841,1
8842,5
8843,0
8844,0
8845,4
8846,4
8847,0
8848,2
8849,8
8850,0
8851,4
8852,3
8853,1
8854,0
8855,8
8856,8
8857,4
8858,4
8859,0
8860,5
8861,8
8862,1
8863,2
8864,5
8865,1
8866,5
8867,8
8868,2
8869,8
8870,1
8871,1
8872,7
8873,5
8874,4
8875,5
8876,5
8877,8
8878,0
8879,8
8880,8
8881,1
8882,4
8883,6
8884,1
8885,5
8886,5
8887,5
8888,8
8889,1
8890,7
8891,5
8892,1
8893,1
8894,4
8895,4
8896,8
8897,4
8898,6
8899,1
8900,0
8901,1
8902,1
8903,1
8904,5
8905,0
8906,0
8907,3
8908,7
8909,4
8910,8
8911,7
8912,3
8913,8
8914,8
8915,6
8916,5
8917,6
8918,7
8919,8
8920,5
8921,6
8922,6
8923,4
8924,6
8925,0
8926,8
8927,1
8928,4
8929,6
8930,6
8931,5
8932,8
8933,1
8934,0
8935,8
8936,8
8937,1
8938,8
8939,7
8940,1
8941,4
8942,1
8943,5
8944,4
8945,8
8946,8
8947,5
8948,3
8949,8
8950,6
8951,4
8952,4
8953,1
8954,6
8955,5
8956,5
8957,3
8958,0
8959,5
8960,5
8961,7
8962,6
8963,8
8964,2
8965,4
8966,8
8967,8
8968,0
8969,2
8970,4
8971,5
8972,7
8973,1
8974,4
8975,1
8976,1
8977,8
8978,0
8979,8
8980,4
8981,8
8982,8
8983,5
8984,4
8985,5
8986,9
8987,3
8988,8
8989,0
8990,1
8991,8
8992,0
8993,4
8994,0
8995,1
8996,0
8997,6
8998,1
8999,4
9000,4
9001,6
9002,5
9003,2
9004,5
9005,3
9006,6
9007,4
9008,0
9009,3
9010,4
9011,5
9012,9
9013,1
9014,7
9015,1
9016,1
9017,1
9018,5
9019,4
9020,6
9021,4
9022,1
9023,9
9024,5
9025,8
9026,0
9027,0
9028,0
9029,6
9030,8
9031,5
9032,0
9033,8
9034,8
9035,0
9036,8
9037,8
9038,7
9039,5
9040,1
9041,7
9042,0
9043,9
9044,7
9045,4
9046,8
9047,1
9048,0
9049,3
9050,8
9051,0
9052,1
9053,4
9054,6
9055,0
9056,4
9057,8
9058,1
9059,1
9060,8
9061,5
9062,8
9063,3
9064,0
9065,7
9066,4
9067,6
9068,0
9069,8
9070,0
9071,9
9072,0
9073,9
9074,1
9075,5
9076,0
9077,0
9078,2
9079,5
9080,0
9081,1
9082,0
9083,3
9084,8
9085,6
9086,0
9087,0
9088,6
9089,5
9090,4
9091,5
9092,1
9093,7
9094,6
9095,8
9096,5
9097,8
9098,8
9099,1
9100,8
9101,1
9102,0
9103,4
9104,7
9105,1
9106,8
9107,0
9108,5
9109,1
9110,1
9111,6
9112,9
9113,8
9114,3
9115,1
9116,4
9117,6
9118,0
9119,5
9120,6
9121,0
9122,6
9123,5
9124,7
9125,5
9126,4
9127,5
9128,3
9129,5
9130,5
9131,8
9132,3
9133,8
9134,0
9135,4
9136,8
9137,4
9138,4
9139,5
9140,8
9141,0
9142,5
9143,5
9144,1
9145,8
9146,7
9147,1
9148,8
9149,3
9150,4
9151,4
9152,6
9153,9
9154,9
9155,5
9156,0
9157,5
9158,6
9159,1
9160,1
9161,3
9162,5
9163,8
9164,4
9165,0
9166,6
9167,8
9168,4
9169,5
9170,0
9171,5
9172,8
9173,1
9174,6
9175,5
9176,9
9177,1
9178,1
9179,6
9180,1
9181,5
9182,5
9183,8
9184,5
9185,5
9186,1
9187,1
9188,8
9189,1
9190,0
9191,0
9192,6
9193,3
9194,8
9195,1
9196,4
9197,6
9198,1
9199,7
9200,3
9201,1
9202,0
9203,1
9204,1
9205,0
9206,1
9207,1
9208,4
9209,8
9210,5
9211,8
9212,6
9213,1
9214,1
9215,7
9216,8
9217,7
9218,8
9219,8
9220,1
9221,5
9222,4
9223,5
9224,1
9225,1
9226,8
9227,5
9228,8
9229,8
9230,4
9231,5
9232,1
9233,4
9234,8
9235,5
9236,8
9237,7
9238,8
9239,7
9240,4
9241,6
9242,5
9243,8
9244,0
9245,1
9246,7
9247,4
9248,8
9249,4
9250,4
9251,4
9252,9
9253,7
9254,4
9255,0
9256,6
9257,8
9258,0
9259,8
9260,3
9261,8
9262,7
9263,5
9264,0
9265,4
9266,8
9267,1
9268,8
9269,8
9270,5
9271,3
9272,5
9273,1
9274,1
9275,4
9276,1
9277,8
9278,1
9279,8
9280,1
9281,8
9282,7
9283,3
9284,4
9285,1
9286,1
9287,7
9288,1
9289,8
9290,6
9291,5
9292,9
9293,9
9294,9
9295,7
9296,3
9297,4
9298,5
9299,5
9300,9
9301,8
9302,8
9303,6
9304,7
9305,5
9306,4
9307,1
9308,4
9309,8
9310,8
9311,8
9312,8
9313,6
9314,1
9315,0
9316,5
9317,6
9318,1
9319,2
9320,4
9321,6
9322,1
9323,4
9324,8
9325,1
9326,1
9327,4
9328,7
9329,5
9330,0
9331,4
9332,8
9333,1
9334,1
9335,7
9336,2
9337,5
9338,5
9339,4
9340,4
9341,4
9342,4
9343,5
9344,1
9345,8
9346,5
9347,8
9348,1
9349,1
9350,8
9351,0
9352,0
9353,5
9354,8
9355,1
9356,1
9357,6
9358,4
9359,4
9360,5
9361,5
9362,8
9363,6
9364,7
9365,4
9366,0
9367,1
9368,0
9369,1
9370,7
9371,4
9372,6
9373,3
9374,5
9375,3
9376,3
9377,4
9378,3
9379,6
9380,8
9381,4
9382,8
9383,9
9384,5
9385,6
9386,1
9387,6
9388,7
9389,8
9390,1
9391,1
9392,0
9393,8
9394,1
9395,8
9396,2
9397,1
9398,1
9399,8
9400,4
9401,8
9402,6
9403,1
9404,5
9405,1
9406,3
9407,4
9408,4
9409,1
9410,6
9411,8
9412,4
9413,1
9414,5
9415,0
9416,4
9417,5
9418,1
9419,4
9420,1
9421,7
9422,9
9423,1
9424,8
9425,1
9426,0
9427,8
9428,9
9429,0
9430,1
9431,5
9432,3
9433,3
9434,7
9435,0
9436,5
9437,1
9438,8
9439,1
9440,1
9441,8
9442,5
9443,0
9444,8
9445,8
9446,8
9447,1
9448,5
9449,3
9450,8
9451,4
9452,8
9453,4
9454,2
9455,0
9456,2
9457,7
9458,4
9459,7
9460,5
9461,5
9462,8
9463,0
9464,5
9465,0
9466,7
9467,8
9468,0
9469,4
9470,8
9471,8
9472,8
9473,0
9474,4
9475,5
9476,5
9477,5
9478,7
9479,8
9480,8
9481,4
9482,4
9483,1
9484,1
9485,4
9486,4
9487,9
9488,7
9489,0
9490,1
9491,5
9492,1
9493,3
9494,1
9495,1
9496,9
9497,0
9498,0
9499,7
9500,6
9501,1
9502,9
9503,5
9504,9
9505,1
9506,6
9507,7
9508,9
9509,7
9510,8
9511,5
9512,3
9513,2
9514,0
9515,0
9516,6
9517,5
9518,4
9519,9
9520,4
9521,4
9522,0
9523,4
9524,1
9525,8
9526,0
9527,8
9528,2
9529,8
9530,4
9531,8
9532,5
9533,1
9534,9
9535,6
9536,1
9537,5
9538,1
9539,5
9540,1
9541,7
9542,1
9543,7
9544,1
9545,3
9546,3
9547,7
9548,0
9549,8
9550,9
9551,4
9552,3
9553,8
9554,5
9555,5
9556,1
9557,7
9558,1
9559,6
9560,1
9561,9
9562,5
9563,6
9564,8
9565,1
9566,5
9567,8
9568,1
9569,4
9570,0
9571,1
9572,9
9573,8
9574,6
9575,5
9576,5
9577,8
9578,6
9579,4
9580,6
9581,9
9582,0
9583,1
9584,3
9585,5
9586,4
9587,8
9588,5
9589,4
9590,4
9591,8
9592,1
9593,8
9594,8
9595,7
9596,8
9597,7
9598,1
9599,5
9600,1
9601,1
9602,8
9603,5
9604,2
9605,8
9606,5
9607,8
9608,5
9609,1
9610,5
9611,5
9612,9
9613,0
9614,5
9615,1
9616,6
9617,5
9618,5
9619,8
9620,1
9621,5
9622,5
9623,7
9624,6
9625,4
9626,4
9627,0
9628,4
9629,5
9630,8
9631,5
9632,8
9633,4
9634,5
9635,5
9636,7
9637,6
9638,5
9639,1
9640,6
9641,6
9642,1
9643,5
9644,1
9645,6
9646,9
9647,5
9648,8
9649,8
9650,1
9651,0
9652,3
9653,4
9654,4
9655,4
9656,6
9657,8
9658,4
9659,6
9660,3
9661,5
9662,6
9663,5
9664,3
9665,1
9666,5
9667,4
9668,1
9669,1
9670,1
9671,5
9672,1
9673,4
9674,3
9675,8
9676,5
9677,4
9678,4
9679,1
9680,1
9681,5
9682,8
9683,3
9684,5
9685,4
9686,0
9687,6
9688,1
9689,1
9690,1
9691,1
9692,4
9693,5
9694,8
9695,2
9696,1
9697,7
9698,3
9699,8
9700,1
9701,5
9702,8
9703,4
9704,6
9705,0
9706,4
9707,1
9708,6
9709,4
9710,4
9711,0
9712,3
9713,9
9714,2
9715,3
9716,6
9717,1
9718,9
9719,6
9720,6
9721,5
9722,1
9723,3
9724,8
9725,6
9726,1
9727,3
9728,4
9729,1
9730,0
9731,7
9732,1
9733,4
9734,4
9735,0
9736,1
9737,9
9738,4
9739,6
9740,5
9741,8
9742,1
9743,4
9744,4
9745,3
9746,5
9747,5
9748,5
9749,4
9750,1
9751,1
9752,1
9753,5
9754,1
9755,5
9756,4
9757,8
9758,4
9759,5
9760,5
9761,6
9762,1
9763,1
9764,4
9765,6
9766,8
9767,5
9768,8
9769,0
9770,8
9771,1
9772,3
9773,5
9774,1
9775,5
9776,3
9777,0
9778,9
9779,3
9780,8
9781,1
9782,7
9783,4
9784,0
9785,7
9786,1
9787,6
9788,8
9789,5
9790,5
9791,0
9792,1
9793,4
9794,1
9795,4
9796,7
9797,3
9798,1
9799,5
9800,5
9801,5
9802,9
9803,6
9804,8
9805,7
9806,1
9807,3
9808,7
9809,1
9810,6
9811,6
9812,1
9813,6
9814,9
9815,7
9816,0
9817,0
9818,8
9819,4
9820,0
9821,7
9822,3
9823,5
9824,5
9825,8
9826,6
9827,8
9828,1
9829,4
9830,1
9831,3
9832,4
9833,1
9834,1
9835,8
9836,8
9837,8
9838,1
9839,1
9840,4
9841,8
9842,7
9843,8
9844,0
9845,6
9846,5
9847,1
9848,1
9849,6
9850,5
9851,4
9852,6
9853,3
9854,4
9855,4
9856,5
9857,1
9858,9
9859,1
9860,1
9861,6
9862,5
9863,9
9864,1
9865,5
9866,0
9867,4
9868,7
9869,4
9870,0
9871,3
9872,0
9873,8
9874,6
9875,4
9876,6
9877,1
9878,1
9879,3
9880,8
9881,8
9882,8
9883,5
9884,3
9885,9
9886,7
9887,4
9888,1
9889,7
9890,9
9891,6
9892,2
9893,1
9894,5
9895,0
9896,1
9897,5
9898,7
9899,1
9900,8
9901,8
9902,0
9903,5
9904,2
9905,8
9906,0
9907,1
9908,5
9909,7
9910,0
9911,1
9912,9
9913,7
9914,8
9915,4
9916,0
9917,6
9918,5
9919,1
9920,1
9921,1
9922,5
9923,0
9924,4
9925,3
9926,9
9927,6
9928,8
9929,5
9930,8
9931,1
9932,1
9933,9
9934,6
9935,2
9936,1
9937,8
9938,5
9939,1
9940,1
9941,1
9942,4
9943,0
9944,4
9945,8
9946,9
9947,4
9948,5
9949,4
9950,6
9951,8
9952,1
9953,8
9954,5
9955,4
9956,1
9957,6
9958,5
9959,8
9960,5
9961,4
9962,1
9963,6
9964,4
9965,8
9966,1
9967,0
9968,5
9969,1
9970,1
9971,8
9972,5
9973,7
9974,8
9975,8
9976,8
9977,0
9978,1
9979,7
9980,8
9981,5
9982,6
9983,8
9984,8
9985,6
9986,1
9987,6
9988,5
9989,2
9990,4
9991,7
9992,8
9993,6
9994,7
9995,8
9996,1
9997,1
9998,1
9999,3
